[0.211s] Invoking command in '/home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/build/mecanum_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/com-27x/gsf_workspace/HTROS2_ws/install/mecanum_slam:/home/com-27x/gsf_workspace/HTROS2_ws/install/mecanum_gazebo:/home/com-27x/gsf_workspace/HTROS2_ws/install/class4_tf:/home/com-27x/ros_workspace/ros2_practice_ws/install/turtle_tf2_py:/home/com-27x/mauethesis_ws/IsaacSim-ros_workspaces/foxy_ws/install/isaac_ros_navigation_goal:/home/com-27x/tankros2_ws/install/turtlebot3_teleop:/home/com-27x/tankros2_ws/install/turtlebot3_example:/home/com-27x/tankros2_ws/install/tanky_slam:/home/com-27x/tankros2_ws/install/tanky_navigation:/home/com-27x/tankros2_ws/install/tanky_bringup:/home/com-27x/tankros2_ws/install/tank_robot:/home/com-27x/tankros2_ws/install/tank_odom:/opt/ros/foxy /usr/bin/cmake --build /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/build/mecanum_description -- -j12 -l12
[0.576s] Invoked command in '/home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/build/mecanum_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/com-27x/gsf_workspace/HTROS2_ws/install/mecanum_slam:/home/com-27x/gsf_workspace/HTROS2_ws/install/mecanum_gazebo:/home/com-27x/gsf_workspace/HTROS2_ws/install/class4_tf:/home/com-27x/ros_workspace/ros2_practice_ws/install/turtle_tf2_py:/home/com-27x/mauethesis_ws/IsaacSim-ros_workspaces/foxy_ws/install/isaac_ros_navigation_goal:/home/com-27x/tankros2_ws/install/turtlebot3_teleop:/home/com-27x/tankros2_ws/install/turtlebot3_example:/home/com-27x/tankros2_ws/install/tanky_slam:/home/com-27x/tankros2_ws/install/tanky_navigation:/home/com-27x/tankros2_ws/install/tanky_bringup:/home/com-27x/tankros2_ws/install/tank_robot:/home/com-27x/tankros2_ws/install/tank_odom:/opt/ros/foxy /usr/bin/cmake --build /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/build/mecanum_description -- -j12 -l12
[0.589s] Invoking command in '/home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/build/mecanum_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/com-27x/gsf_workspace/HTROS2_ws/install/mecanum_slam:/home/com-27x/gsf_workspace/HTROS2_ws/install/mecanum_gazebo:/home/com-27x/gsf_workspace/HTROS2_ws/install/class4_tf:/home/com-27x/ros_workspace/ros2_practice_ws/install/turtle_tf2_py:/home/com-27x/mauethesis_ws/IsaacSim-ros_workspaces/foxy_ws/install/isaac_ros_navigation_goal:/home/com-27x/tankros2_ws/install/turtlebot3_teleop:/home/com-27x/tankros2_ws/install/turtlebot3_example:/home/com-27x/tankros2_ws/install/tanky_slam:/home/com-27x/tankros2_ws/install/tanky_navigation:/home/com-27x/tankros2_ws/install/tanky_bringup:/home/com-27x/tankros2_ws/install/tank_robot:/home/com-27x/tankros2_ws/install/tank_odom:/opt/ros/foxy /usr/bin/cmake --install /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/build/mecanum_description
[0.591s] -- Install configuration: ""
[0.595s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/meshes/wheel.stl
[0.595s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/meshes/wrist.stl
[0.595s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/ament_index/resource_index/package_run_dependencies/mecanum_description
[0.595s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/ament_index/resource_index/parent_prefix_path/mecanum_description
[0.596s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/environment/ament_prefix_path.sh
[0.596s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/environment/ament_prefix_path.dsv
[0.596s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/environment/path.sh
[0.597s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/environment/path.dsv
[0.597s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/local_setup.bash
[0.597s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/local_setup.sh
[0.597s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/local_setup.zsh
[0.597s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/local_setup.dsv
[0.597s] -- Symlinking: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/package.dsv
[0.600s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/ament_index/resource_index/packages/mecanum_description
[0.600s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/cmake/mecanum_descriptionConfig.cmake
[0.601s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/cmake/mecanum_descriptionConfig-version.cmake
[0.601s] -- Up-to-date symlink: /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/install/mecanum_description/share/mecanum_description/package.xml
[0.610s] Invoked command in '/home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/build/mecanum_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/com-27x/gsf_workspace/HTROS2_ws/install/mecanum_slam:/home/com-27x/gsf_workspace/HTROS2_ws/install/mecanum_gazebo:/home/com-27x/gsf_workspace/HTROS2_ws/install/class4_tf:/home/com-27x/ros_workspace/ros2_practice_ws/install/turtle_tf2_py:/home/com-27x/mauethesis_ws/IsaacSim-ros_workspaces/foxy_ws/install/isaac_ros_navigation_goal:/home/com-27x/tankros2_ws/install/turtlebot3_teleop:/home/com-27x/tankros2_ws/install/turtlebot3_example:/home/com-27x/tankros2_ws/install/tanky_slam:/home/com-27x/tankros2_ws/install/tanky_navigation:/home/com-27x/tankros2_ws/install/tanky_bringup:/home/com-27x/tankros2_ws/install/tank_robot:/home/com-27x/tankros2_ws/install/tank_odom:/opt/ros/foxy /usr/bin/cmake --install /home/com-27x/gsf_workspace/HTROS2_ws/src/Hands-On-Training-in-ROS2/build/mecanum_description
